UdAvg_table
(
//(Uref[m/s] omega[rad/s] empty)) ((UdAvg[m/s] Ct Cp))
((7.0 16.0 45.0426) (12.814262162162159 12815.151818903238 4926.504615127598))
((7.0 16.0 49.0332) (12.986887499999998 13654.020280993667 4821.805409378706))
((7.0 16.0 53.0237) (13.20285813953489 14028.328112600768 4581.156914338223))
((7.0 16.0 57.0142) (13.507073913043477 13257.093096103228 4026.28492670091))
((7.0 16.0 61.0047) (13.94152040816327 9305.404502359777 2641.2597418869823))
((8.0 6.0 0.0) (4.76555 0.0 0.0))
((8.0 6.0 5.13742) (4.94724 0.0 0.0))
((8.0 6.0 9.12794) (4.892701428571429 98.53352445295349 57.30934815512764))
((8.0 6.0 13.1185) (4.83699 429.4893448538553 173.81361680232018))
((8.0 6.0 17.109) (4.715411428571429 666.7521196174243 206.89688009021413))
((8.0 6.0 21.0995) (4.558741176470589 880.3523367999003 221.51259240696672))
((8.0 6.0 25.09) (4.465288 1078.0316585223236 228.1100948085035))
((8.0 6.0 29.0806) (4.425255416666666 1265.5796956180357 231.04737800497833))
((8.0 6.0 33.0711) (4.514671481481481 1454.324103078144 233.46790293613992))
((8.0 6.0 37.0616) (4.535588333333332 1627.4394186192217 233.12820448565358))
((8.0 6.0 41.0521) (4.570130303030303 1796.273148728228 232.30093137869082))
((8.0 6.0 45.0426) (4.603886216216215 1954.174581297249 230.33165434573795))
((8.0 6.0 49.0332) (4.6867155 2083.4218747389696 225.58040561987332))
((8.0 6.0 53.0237) (4.7856365116279065 2142.2601177797283 214.49459132105432))
((8.0 6.0 57.0142) (4.9196097826086955 2025.9438666833705 188.65072046109486))
((8.0 6.0 61.0047) (5.10493387755102 1422.5369419036892 123.79816230213429))
((8.0 7.0 0.0) (5.64225 0.0 0.0))
((8.0 7.0 5.13742) (5.843675 0.0 0.0))
((8.0 7.0 9.12794) (5.781122857142857 129.39307826214792 89.2176959393763))
((8.0 7.0 13.1185) (5.717519090909092 564.0555043235371 270.61506822768405))
((8.0 7.0 17.109) (5.580923571428571 875.9086162970383 322.21609656266946))
((8.0 7.0 21.0995) (5.4054417647058814 1156.915257068873 345.0976903479099))
((8.0 7.0 25.09) (5.3006845 1417.1914964707844 355.5003967756755))
((8.0 7.0 29.0806) (5.2553391666666665 1664.1690472610628 360.1700663225245))
((8.0 7.0 33.0711) (5.3539929629629635 1913.0256024725381 364.0701666457836))
((8.0 7.0 37.0616) (5.376871333333332 2140.6314162803337 363.5220314914592))
((8.0 7.0 41.0521) (5.41491303030303 2362.4803909284515 362.19738545712687))
((8.0 7.0 45.0426) (5.452340270270267 2569.723593534646 359.06695067451886))
((8.0 7.0 49.0332) (5.5444905 2739.0020715347728 351.5727793648407))
((8.0 7.0 53.0237) (5.654753953488374 2815.42780770998 334.1851814726644))
((8.0 7.0 57.0142) (5.803978260869564 2661.723175876036 293.82754040846976))
((8.0 7.0 61.0047) (6.010891632653061 1868.6517144885781 192.7868855197763))
((8.0 8.0 0.0) (6.51286 0.0 0.0))
((8.0 8.0 5.13742) (6.734915 0.0 0.0))
((8.0 8.0 9.12794) (6.663148571428572 165.44376839776933 131.8935878030933))
((8.0 8.0 13.1185) (6.590357272727274 721.269780014167 400.0928858773373))
((8.0 8.0 17.109) (6.436697142857143 1120.2727310696232 476.4810591822241))
((8.0 8.0 21.0995) (6.239582352941177 1480.0267301507756 510.4382909409852))
((8.0 8.0 25.09) (6.1215335 1813.4018293446936 525.9436160882094))
((8.0 8.0 29.0806) (6.069668750000001 2129.769124108321 532.9375699560634))
((8.0 8.0 33.0711) (6.177983333333333 2448.7741719918126 538.8232886438627))
((8.0 8.0 37.0616) (6.202518 2740.0375892745296 537.9954892870571))
((8.0 8.0 41.0521) (6.243916666666667 3023.8382825878093 536.0055130935967))
((8.0 8.0 45.0426) (6.284915945945947 3288.7833604811453 531.3217224240909))
((8.0 8.0 49.0332) (6.3869152499999995 3504.933259827259 520.1587062931219))
((8.0 8.0 53.0237) (6.509293255813954 3602.0590569268693 494.3418118030326))
((8.0 8.0 57.0142) (6.675013478260869 3404.8114271394534 434.56642860126095))
((8.0 8.0 61.0047) (6.9053128571428575 2390.118030322017 285.10311990978596))
((8.0 9.0 0.0) (7.38338 0.0 0.0))
((8.0 9.0 5.13742) (7.6261600000000005 0.0 0.0))
((8.0 9.0 9.12794) (7.544055714285714 206.70221758901926 186.99025022636974))
((8.0 9.0 13.1185) (7.460890909090909 901.2124447028324 567.2711766435456))
((8.0 9.0 17.109) (7.288538571428573 1399.9933174623054 675.6913502902723))
((8.0 9.0 21.0995) (7.0676741176470586 1849.9135446685889 723.9787829428229))
((8.0 9.0 25.09) (6.934803 2266.9824165726923 746.0932214008268))
((8.0 9.0 29.0806) (6.875292916666666 2662.7791977814527 756.0994169631966))
((8.0 9.0 33.0711) (6.99313962962963 3062.058221609655 764.558994278077))
((8.0 9.0 37.0616) (7.018911333333333 3426.196383076476 763.369502568601))
((8.0 9.0 41.0521) (7.063457272727273 3780.942237814806 760.5204026228953))
((8.0 9.0 45.0426) (7.107804864864866 4111.979284133154 753.8303470743019))
((8.0 9.0 49.0332) (7.219842 4381.866553066373 737.9307205265706))
((8.0 9.0 53.0237) (7.3547967441860465 4502.798312659234 701.2274986426098))
((8.0 9.0 57.0142) (7.5377721739130426 4255.783318715278 616.3721338178165))
((8.0 9.0 61.0047) (7.7926016326530645 2987.3318297623537 404.3583093179637))
((8.0 10.0 0.0) (8.2579 0.0 0.0))
((8.0 10.0 5.13742) (8.52095 0.0 0.0))
((8.0 10.0 9.12794) (8.427398571428572 253.15038307455328 256.1505768671751))
((8.0 10.0 13.1185) (8.332734545454544 1103.8141681033912 777.1454799994658))
((8.0 10.0 17.109) (8.140312142857143 1714.9855907780968 925.817817316125))
((8.0 10.0 21.0995) (7.893897647058823 2266.496261955479 992.1383285302601))
((8.0 10.0 25.09) (7.7448365 2777.8549054003256 1022.5807125255812))
((8.0 10.0 29.0806) (7.676586666666666 3263.1350339965575 1036.3861741759802))
((8.0 10.0 33.0711) (7.803555185185186 3752.8237898341886 1048.092386083615))
((8.0 10.0 37.0616) (7.830055666666667 4199.064444722886 1046.4479806206414))
((8.0 10.0 41.0521) (7.877413939393939 4633.720920519561 1042.5186484567503))
((8.0 10.0 45.0426) (7.924866216216218 5039.234849434077 1033.3095267928002))
((8.0 10.0 49.0332) (8.046968250000003 5369.699627457859 1011.4621026077948))
((8.0 10.0 53.0237) (8.194681395348837 5517.51827256401 961.0883347951391))
((8.0 10.0 57.0142) (8.39530847826087 5214.519483773957 844.7354132731895))
((8.0 10.0 61.0047) (8.675393877551018 3660.1993066867167 554.1542830890036))
((8.0 11.0 0.0) (9.1393 0.0 0.0))
((8.0 11.0 5.13742) (9.421705 0.0 0.0))
((8.0 11.0 9.12794) (9.31563 304.77205978168246 341.01796257129394))
((8.0 11.0 13.1185) (9.208322727272728 1329.0123023669198 1034.7144260454677))
((8.0 11.0 17.109) (8.994584999999999 2065.1739548093374 1232.8421668128462))
((8.0 11.0 21.0995) (8.720971764705881 2729.7080566345085 1321.3525456292036))
((8.0 11.0 25.09) (8.554305 3345.97084742931 1362.057720419329))
((8.0 11.0 29.0806) (8.476238750000002 3930.796538532216 1380.5515461334135))
((8.0 11.0 33.0711) (8.611822592592594 4521.0633588105065 1396.2619554775924))
((8.0 11.0 37.0616) (8.638476 5058.599173035965 1394.0582216096575))
((8.0 11.0 41.0521) (8.688147575757576 5582.1434239652435 1388.8023221818469))
((8.0 11.0 45.0426) (8.738363243243242 6070.5099611577525 1376.4991855657195))
((8.0 11.0 49.0332) (8.87047675 6468.381529928666 1347.3494378456037))
((8.0 11.0 53.0237) (9.030992325581396 6646.148769995413 1280.1914547049255))
((8.0 11.0 57.0142) (9.249467608695651 6280.945579083651 1125.1653510420572))
((8.0 11.0 61.0047) (9.555256734693875 4408.668086705929 738.105751159003))
((8.0 12.0 0.0) (10.0296 0.0 0.0))
((8.0 12.0 5.13742) (10.33015 0.0 0.0))
((8.0 12.0 9.12794) (10.210510000000001 361.5561380471717 443.2347162775777))
((8.0 12.0 13.1185) (10.089354545454547 1576.7670034615032 1344.9791507958787))
((8.0 12.0 17.109) (9.852704999999998 2450.5325147224644 1602.7548761642222))
((8.0 12.0 21.0995) (9.550324117647056 3239.5355636302907 1718.0704172409482))
((8.0 12.0 25.09) (9.365171499999999 3971.333583928496 1771.193250636929))
((8.0 12.0 29.0806) (9.276222916666665 4665.789605573095 1795.366611537112))
((8.0 12.0 33.0711) (9.419641111111112 5366.81451781314 1815.930167481101))
((8.0 12.0 37.0616) (9.445822 6004.864052123798 1813.0509961157761))
((8.0 12.0 41.0521) (9.497191515151513 6626.270726308309 1806.1946289103264))
((8.0 12.0 45.0426) (9.549682432432432 7205.854738336887 1790.1626362611214))
((8.0 12.0 49.0332) (9.6917545 7677.95569588533 1752.2118645483554))
((8.0 12.0 53.0237) (9.86492209302326 7888.747441841045 1664.8268805078744))
((8.0 12.0 57.0142) (10.101332608695651 7455.099193918882 1463.191914129389))
((8.0 12.0 61.0047) (10.433153061224491 5232.76865889822 959.839953222237))
((8.0 13.0 0.0) (10.9305 0.0 0.0))
((8.0 13.0 5.13742) (11.247625000000001 0.0 0.0))
((8.0 13.0 9.12794) (11.113299999999999 423.49426474076887 564.4423951431557))
((8.0 13.0 13.1185) (10.977145454545454 1847.0548828568765 1712.937532576882))
((8.0 13.0 17.109) (10.716292857142857 2871.035375683914 2041.5453368416647))
((8.0 13.0 21.0995) (10.383611764705883 3795.9787829428255 2188.749947792676))
((8.0 13.0 25.09) (10.178724500000001 4653.9740216347145 2256.667919642484))
((8.0 13.0 29.0806) (10.077735000000002 5468.16518819225 2287.620909136471))
((8.0 13.0 33.0711) (10.228137407407406 6290.169151735371 2313.977362903563))
((8.0 13.0 37.0616) (10.253160666666666 7037.955978782947 2310.2936139999183))
((8.0 13.0 41.0521) (10.305631818181817 7766.201394979734 2301.5362318840553))
((8.0 13.0 45.0426) (10.359935945945947 8445.38111347785 2281.0784780520416))
((8.0 13.0 49.0332) (10.511700000000001 8998.548255066073 2232.6838069463233))
((8.0 13.0 53.0237) (10.697365116279068 9245.431232510551 2121.2992523910975))
((8.0 13.0 57.0142) (10.951695652173912 8737.102284592564 1864.356513385956))
((8.0 13.0 61.0047) (11.309720408163269 6132.580712525585 1222.995029862591))
((8.0 14.0 0.0) (11.8431 0.0 0.0))
((8.0 14.0 5.13742) (12.1752 0.0 0.0))
((8.0 14.0 9.12794) (12.025014285714288 490.5799244208773 706.2772103217958))
((8.0 14.0 13.1185) (11.872672727272727 2139.847540194861 2143.5738342488276))
((8.0 14.0 17.109) (11.586457142857142 3326.6675019838767 2555.1910788121777))
((8.0 14.0 21.0995) (11.22194705882353 4399.049409013076 2739.837113143718))
((8.0 14.0 25.09) (10.996 5393.944785532305 2825.163931002798))
((8.0 14.0 29.0806) (10.881775 6338.016004276717 2864.1048129771625))
((8.0 14.0 33.0711) (11.03818148148148 7291.246710938476 2897.2902309652086))
((8.0 14.0 37.0616) (11.061276666666666 8157.997744643535 2892.6617382951194))
((8.0 14.0 41.0521) (11.11420606060606 9002.07409263667 2881.678987595536))
((8.0 14.0 45.0426) (11.16981081081081 9789.23777304432 2856.033913878797))
((8.0 14.0 49.0332) (11.3309625 10430.30120783842 2795.408459880719))
((8.0 14.0 53.0237) (11.528867441860465 10716.346322515978 2655.9203942697254))
((8.0 14.0 57.0142) (11.801054347826094 10127.091007810206 2334.209581088416))
((8.0 14.0 61.0047) (12.18536326530612 7108.2094975567015 1531.211544083867))
((8.0 15.0 0.0) (12.7687 0.0 0.0))
((8.0 15.0 5.13742) (13.113799999999998 0.0 0.0))
((8.0 15.0 9.12794) (12.946414285714285 562.8062675206905 870.371112870837))
((8.0 15.0 13.1185) (12.776681818181817 2455.130775296367 2641.8622950162394))
((8.0 15.0 17.109) (12.46407142857143 3817.4171991813873 3149.660443553437))
((8.0 15.0 21.0995) (12.066282352941178 5048.764983502489 3377.778891534062))
((8.0 15.0 25.09) (11.817865000000001 6191.293488702335 3483.3621517771367))
((8.0 15.0 29.0806) (11.689087500000001 7275.412218713976 3531.6176347750547))
((8.0 15.0 33.0711) (11.850322222222221 8370.155786659985 3572.761141043311))
((8.0 15.0 37.0616) (11.870673333333334 9365.12132982501 3567.0367121914564))
((8.0 15.0 41.0521) (11.92339696969697 10334.02998788789 3553.4686547216265))
((8.0 15.0 45.0426) (11.979875675675675 11237.571732865561 3521.819320887108))
((8.0 15.0 49.0332) (12.149947499999996 11973.379942865731 3447.031357022335))
((8.0 15.0 53.0237) (12.359748837209304 12301.663951885741 3275.0086455331443))
((8.0 15.0 57.0142) (12.649806521739126 11625.212379401068 2878.3018836403085))
((8.0 15.0 61.0047) (13.060442857142858 8159.759428643036 1888.1324813097788))
((8.0 16.0 0.0) (13.7079 0.0 0.0))
((8.0 16.0 5.13742) (14.064174999999999 0.0 0.0))
((8.0 16.0 9.12794) (13.8783 640.1638550030237 1058.3474501234587))
((8.0 16.0 13.1185) (13.689963636363636 2792.8695053659976 3212.7520949440686))
((8.0 16.0 17.109) (13.349821428571428 4343.264419663365 3830.9050661988867))
((8.0 16.0 21.0995) (12.9172 5745.13385958318 4109.01056676273))
((8.0 16.0 25.09) (12.644939999999998 7046.061061688176 4237.937601804284))
((8.0 16.0 29.0806) (12.500258333333335 8280.429843465477 4296.943650912978))
((8.0 16.0 33.0711) (12.665066666666666 9527.008311406253 4347.280624817274))
((8.0 16.0 37.0616) (12.681763333333334 10659.44367873701 4340.3015495134305))
((8.0 16.0 41.0521) (12.733557575757574 11762.19688426679 4323.769786576447))
((8.0 16.0 45.0426) (12.790351351351353 12790.518314329876 4285.225744476468))
((8.0 16.0 49.0332) (12.969082500000003 13627.918107552747 4194.198867338244))
((8.0 16.0 53.0237) (13.190502325581393 14001.519442008115 3984.876581881971))
((8.0 16.0 57.0142) (13.498280434782606 13231.605062022289 3502.183185064525))
((8.0 16.0 61.0047) (13.9351387755102 9287.336591070465 2297.4031658522345))
((9.0 6.0 0.0) (4.69405 0.0 0.0))
((9.0 6.0 5.13742) (4.8849374999999995 0.0 0.0))
((9.0 6.0 9.12794) (4.828671428571428 102.31757598842586 52.10871431960411))
((9.0 6.0 13.1185) (4.770918181818183 445.94376060836925 158.02660946500413))
((9.0 6.0 17.109) (4.643617142857144 692.097397986885 188.05103788163544))
((9.0 6.0 21.0995) (4.479094117647058 913.4902059056933 201.26308315582855))
((9.0 6.0 25.09) (4.3808264999999995 1118.1934594662318 207.18005262498428))
((9.0 6.0 29.0806) (4.338784166666667 1312.3696520155697 209.79067475233458))
((9.0 6.0 33.0711) (4.433021851851851 1507.5261245457957 211.9088919517186))
((9.0 6.0 37.0616) (4.4548673333333335 1687.0688719041066 211.61252140500375))
((9.0 6.0 41.0521) (4.491066363636363 1862.2848431691916 210.883757256818))
((9.0 6.0 45.0426) (4.526318918918918 2026.3672054462695 209.1350958526502))
((9.0 6.0 49.0332) (4.613148000000001 2160.992499039409 204.8783307439149))
((9.0 6.0 53.0237) (4.716778139534883 2222.8467610575126 194.88222027314893))
((9.0 6.0 57.0142) (4.85737239130435 2102.9030614375783 171.46229795764924))
((9.0 6.0 61.0047) (5.051493673469387 1476.8477634381668 112.53942279580681))
((9.0 7.0 0.0) (5.57924 0.0 0.0))
((9.0 7.0 5.13742) (5.788735000000001 0.0 0.0))
((9.0 7.0 9.12794) (5.725409999999999 132.9812488932102 80.42485691087874))
((9.0 7.0 13.1185) (5.660799999999999 579.6535657485 243.92599869024238))
((9.0 7.0 17.109) (5.5202785714285705 899.9330075596201 290.37430564256755))
((9.0 7.0 21.0995) (5.339344117647059 1188.3324562502619 310.9125005220734))
((9.0 7.0 25.09) (5.231410500000001 1455.28889445767 320.1993902184354))
((9.0 7.0 29.0806) (5.1850825 1708.574566898879 324.3424547687064))
((9.0 7.0 33.0711) (5.28806851851852 1963.5503487449353 327.7678653468655))
((9.0 7.0 37.0616) (5.312142666666665 2197.2537276030585 327.28663910119894))
((9.0 7.0 41.0521) (5.351932121212122 2425.1455540241377 326.117779726851))
((9.0 7.0 45.0426) (5.390869189189189 2638.220523743894 323.3402664661907))
((9.0 7.0 49.0332) (5.486435500000001 2812.540470104745 316.6513640388247))
((9.0 7.0 53.0237) (5.600613023255814 2891.7381280541313 301.0659232343484))
((9.0 7.0 57.0142) (5.755212391304346 2734.5195673056814 264.77100613958123))
((9.0 7.0 61.0047) (5.969180408163265 1919.9939857160775 173.74364950089804))
((9.0 8.0 0.0) (6.45432 0.0 0.0))
((9.0 8.0 5.13742) (6.6837725 0.0 0.0))
((9.0 8.0 9.12794) (6.612224285714285 168.6933031284143 118.1807550561497))
((9.0 8.0 13.1185) (6.539488181818182 735.3812497494089 358.4686526870081))
((9.0 8.0 17.109) (6.383565714285714 1141.9784488159373 426.8303053084406))
((9.0 8.0 21.0995) (6.183284705882353 1508.3799022678872 457.1508165225747))
((9.0 8.0 25.09) (6.0636814999999995 1847.7642734828544 470.9412354341559))
((9.0 8.0 29.0806) (6.01183125 2169.8090512704853 477.13418199435336))
((9.0 8.0 33.0711) (6.124165185185185 2494.3273608152695 482.3104038758717))
((9.0 8.0 37.0616) (6.150153333333333 2791.087165351044 481.58250845758727))
((9.0 8.0 41.0521) (6.193427272727271 3080.3349622018936 479.8256692979154))
((9.0 8.0 45.0426) (6.2360299999999995 3350.520820281505 475.6743933508754))
((9.0 8.0 49.0332) (6.341037249999998 3571.1847842429693 465.7405736814848))
((9.0 8.0 53.0237) (6.466723488372092 3670.7714154450177 442.69949463308717))
((9.0 8.0 57.0142) (6.636833260869568 3470.317921730773 389.23134110178285))
((9.0 8.0 61.0047) (6.87276224489796 2436.302969552689 255.3813640730069))
((9.0 9.0 0.0) (7.32465 0.0 0.0))
((9.0 9.0 5.13742) (7.57477 0.0 0.0))
((9.0 9.0 9.12794) (7.493938571428571 209.61052694886874 166.88585280447987))
((9.0 9.0 13.1185) (7.411944545454546 913.818862515537 506.2397257527768))
((9.0 9.0 17.109) (7.23884857142857 1419.3325815478415 602.8906152111261))
((9.0 9.0 21.0995) (7.016789411764707 1875.1067117737973 645.8519817900853))
((9.0 9.0 25.09) (6.883793000000002 2297.4572944075508 665.465564047947))
((9.0 9.0 29.0806) (6.825354166666667 2698.2575719607744 674.31037939157))
((9.0 9.0 33.0711) (6.947365555555556 3102.381489370588 681.7518272564007))
((9.0 9.0 37.0616) (6.974991 3471.3945620849554 680.705174790127))
((9.0 9.0 41.0521) (7.021612424242426 3830.958526500434 678.1891993484518))
((9.0 9.0 45.0426) (7.067782432432432 4166.634924612625 672.2658814684884))
((9.0 9.0 49.0332) (7.182668250000001 4440.514375448972 658.1461434370772))
((9.0 9.0 53.0237) (7.320510232558138 4563.609405671807 625.4860293196346))
((9.0 9.0 57.0142) (7.507183695652173 4313.741803449855 549.8571607567968))
((9.0 9.0 61.0047) (7.766593673469387 3028.1846051037905 360.7429896003011))
((9.0 10.0 0.0) (8.19489 0.0 0.0))
((9.0 10.0 5.13742) (8.4657775 0.0 0.0))
((9.0 10.0 9.12794) (8.374662857142857 255.74085582831304 228.007126890731))
((9.0 10.0 13.1185) (8.282355454545455 1115.0089210536871 691.6974894083372))
((9.0 10.0 17.109) (8.090634285714286 1732.0745102952835 823.8797143215128))
((9.0 10.0 21.0995) (7.844918235294119 2288.660568851023 882.7345779559794))
((9.0 10.0 25.09) (7.697170000000002 2804.5758676857536 909.6766487073464))
((9.0 10.0 29.0806) (7.631142083333331 3294.1788202275343 921.8613742294392))
((9.0 10.0 33.0711) (7.762715925925928 3788.049116652048 932.1554525330995))
((9.0 10.0 37.0616) (7.791606666666666 4238.5398655139315 930.7079313369258))
((9.0 10.0 41.0521) (7.841393333333333 4677.417199181383 927.2392766152934))
((9.0 10.0 45.0426) (7.890921351351349 5086.999122916931 919.0915925322647))
((9.0 10.0 49.0332) (8.015850250000002 5420.951736580965 899.7187557426619))
((9.0 10.0 53.0237) (8.166263720930234 5570.66031825586 854.9842542705601))
((9.0 10.0 57.0142) (8.370176304347826 5265.160589733946 751.5354800985666))
((9.0 10.0 61.0047) (8.654086530612247 3695.889654596336 493.0335379860504))
((9.0 11.0 0.0) (9.06835 0.0 0.0))
((9.0 11.0 5.13742) (9.359639999999999 0.0 0.0))
((9.0 11.0 9.12794) (9.25725857142857 307.0676670375455 303.00462095165534))
((9.0 11.0 13.1185) (9.153628181818183 1338.8847680526046 919.280836106545))
((9.0 11.0 17.109) (8.942042857142857 2080.1344860710838 1095.1029528463428))
((9.0 11.0 21.0995) (8.671043529411763 2748.959612412816 1173.502485068706))
((9.0 11.0 25.09) (8.50732 3369.048156037254 1209.4669005554858))
((9.0 11.0 29.0806) (8.432734583333334 3957.5151606274735 1225.7668019846637))
((9.0 11.0 33.0711) (8.573520370370371 4551.279288309735 1239.5758259198928))
((9.0 11.0 37.0616) (8.603234333333335 5092.477968508546 1237.6359687591369))
((9.0 11.0 41.0521) (8.655906363636364 5619.6541786743455 1232.9963663701274))
((9.0 11.0 45.0426) (8.708587027027026 6111.521530301135 1222.1181973854577))
((9.0 11.0 49.0332) (8.843589749999996 6512.406655640756 1196.2979668888547))
((9.0 11.0 53.0237) (9.006753488372093 6691.814726642446 1136.7422628743273))
((9.0 11.0 57.0142) (9.22828695652174 6324.452240738412 999.1430480725046))
((9.0 11.0 61.0047) (9.537376938775509 4439.329240278999 655.4532848849356))
((9.0 12.0 0.0) (9.94743 0.0 0.0))
((9.0 12.0 5.13742) (10.2584 0.0 0.0))
((9.0 12.0 9.12794) (10.143784285714286 363.57584141081014 393.3385456866104))
((9.0 12.0 13.1185) (10.027813636363636 1585.3898533873282 1193.4314983360737))
((9.0 12.0 17.109) (9.795269285714285 2463.433989057343 1421.8727811886556))
((9.0 12.0 21.0995) (9.497497058823528 3255.9420289855098 1523.872530593494))
((9.0 12.0 25.09) (9.3165235 3990.8240404293524 1570.7437664453073))
((9.0 12.0 29.0806) (9.232412083333331 4688.219816568937 1592.0237558261915))
((9.0 12.0 33.0711) (9.381982962962962 5392.044438875663 1610.0856200142))
((9.0 12.0 37.0616) (9.412013 6033.158752036089 1607.5511005304272))
((9.0 12.0 41.0521) (9.467171515151517 6657.615169360557 1601.5008144342798))
((9.0 12.0 45.0426) (9.522743243243244 7240.149521780901 1587.331913294075))
((9.0 12.0 49.0332) (9.667765999999999 7714.805626555738 1553.7417932140527))
((9.0 12.0 53.0237) (9.843745813953488 7926.989934427603 1476.3260243077318))
((9.0 12.0 57.0142) (10.083106956521734 7491.531554107663 1297.572484651045))
((9.0 12.0 61.0047) (10.417818367346941 5258.442133400163 851.2116276155875))
((9.0 13.0 0.0) (10.8339 0.0 0.0))
((9.0 13.0 5.13742) (11.163525 0.0 0.0))
((9.0 13.0 9.12794) (11.035728571428573 425.2544363474767 500.4684435445337))
((9.0 13.0 13.1185) (10.906390909090907 1854.4849177391989 1518.5913756465263))
((9.0 13.0 17.109) (10.651514285714285 2881.941277200015 1809.5125924069653))
((9.0 13.0 21.0995) (10.325570588235294 3809.5794177839066 1939.56981163597))
((9.0 13.0 25.09) (10.126454999999996 4669.887649835024 1999.4303136616127))
((9.0 13.0 29.0806) (10.031875 5486.302811607276 2026.6451160226527))
((9.0 13.0 33.0711) (10.189607777777779 6310.362945328487 2049.777722089963))
((9.0 13.0 37.0616) (10.219417333333334 7060.623146639942 2046.536106586478))
((9.0 13.0 41.0521) (10.276506363636361 7791.33525456291 2038.810758885685))
((9.0 13.0 45.0426) (10.334534864864866 8472.915674727483 2020.7363321221244))
((9.0 13.0 49.0332) (10.489587249999998 9028.166190547785 1977.9275464007083))
((9.0 13.0 53.0237) (10.678286046511628 9276.202647955572 1879.320970638601))
((9.0 13.0 57.0142) (10.935593478260872 8766.421083406412 1651.7328655556923))
((9.0 13.0 61.0047) (11.29625102040816 6153.240613122839 1083.5297164098072))
((9.0 14.0 0.0) (11.7291 0.0 0.0))
((9.0 14.0 5.13742) (12.076149999999998 0.0 0.0))
((9.0 14.0 9.12794) (11.934271428571432 492.09509871729324 625.8524369422195))
((9.0 14.0 13.1185) (11.790527272727275 2146.1415607500376 1899.2071288240254))
((9.0 14.0 17.109) (11.512035714285716 3335.6354675688076 2263.343774798479))
((9.0 14.0 21.0995) (11.156541176470588 4409.871778808006 2426.331704464772))
((9.0 14.0 25.09) (10.938295 5406.266549722255 2501.4551225828))
((9.0 14.0 29.0806) (10.832254166666667 6351.802569371356 2535.659633471992))
((9.0 14.0 33.0711) (10.997433333333332 7306.3166687549565 2564.7596374723303))
((9.0 14.0 37.0616) (11.026440000000001 8174.937977697035 2560.691642651299))
((9.0 14.0 41.0521) (11.084939393939395 9020.894624733734 2551.0000417658575))
((9.0 14.0 45.0426) (11.145013513513511 9809.905191496477 2528.3509167606417))
((9.0 14.0 49.0332) (11.309917500000001 10452.590253763012 2474.744900516213))
((9.0 14.0 53.0237) (11.511227906976744 10739.544752119624 2351.3234765902366))
((9.0 14.0 57.0142) (11.786473913043476 10149.194336549292 2066.5456292026875))
((9.0 14.0 61.0047) (12.173281632653058 7123.7756337969395 1355.636386417743))
((9.0 15.0 0.0) (12.6342 0.0 0.0))
((9.0 15.0 5.13742) (12.997274999999998 0.0 0.0))
((9.0 15.0 9.12794) (12.840257142857142 564.091647203873 770.9513212981431))
((9.0 15.0 13.1185) (12.68100909090909 2460.33973510819 2339.7083784397855))
((9.0 15.0 17.109) (12.377871428571426 3824.4990185022743 2788.686463684582))
((9.0 15.0 21.0995) (11.991441176470587 5056.828300547136 2989.8943323727203))
((9.0 15.0 25.09) (11.75296 6199.997494048363 3082.760723384705))
((9.0 15.0 29.0806) (11.634412500000002 7284.785913563537 3125.098147312851))
((9.0 15.0 33.0711) (11.806203703703702 8379.989976193458 3161.1485611661024))
((9.0 15.0 37.0616) (11.833783333333336 9376.215177713744 3156.117445599968))
((9.0 15.0 41.0521) (11.893127272727275 10346.403541744967 3144.1540324938355))
((9.0 15.0 45.0426) (11.954845945945946 11251.230839911468 3116.2059892244106))
((9.0 15.0 49.0332) (12.129335000000003 11988.196428273102 3050.0955578943845))
((9.0 15.0 53.0237) (12.343062790697678 12317.135697281046 2897.940943073134))
((9.0 15.0 57.0142) (12.63621304347826 11639.977446435272 2546.9394812680084))
((9.0 15.0 61.0047) (13.049289795918366 8170.142421584599 1670.766152946583))
((9.0 16.0 0.0) (13.5501 0.0 0.0))
((9.0 16.0 5.13742) (13.9277 0.0 0.0))
((9.0 16.0 9.12794) (13.754414285714287 641.2380675534348 937.2128611475863))
((9.0 16.0 13.1185) (13.578627272727273 2797.0593935019992 2844.5289215882826))
((9.0 16.0 17.109) (13.249828571428575 4348.519400242239 3390.850770580126))
((9.0 16.0 21.0995) (12.831158823529412 5750.465689345533 3635.985465480519))
((9.0 16.0 25.09) (12.571205 7051.127260577201 3749.289562711439))
((9.0 16.0 29.0806) (12.43905833333333 8285.328856145274 3801.0056967206256))
((9.0 16.0 33.0711) (12.616588888888892 9531.49647078478 3845.068704840663))
((9.0 16.0 37.0616) (12.642010000000003 10664.559161341527 3838.930793969012))
((9.0 16.0 41.0521) (12.701633333333334 11767.98730317837 3824.353673307434))
((9.0 16.0 45.0426) (12.764518918918922 12797.033788581219 3790.329532640024))
((9.0 16.0 49.0332) (12.948264999999997 13635.115020297699 3709.8865667652312))
((9.0 16.0 53.0237) (13.17416976744186 14009.129181806802 3524.7846134569636))
((9.0 16.0 57.0142) (13.485210869565218 13238.896545963318 3097.8479722674665))
((9.0 16.0 61.0047) (13.92461428571428 9292.43035542748 2032.1561207868697))
((10.0 6.0 0.0) (4.62002 0.0 0.0))
((10.0 6.0 5.13742) (4.8203675 0.0 0.0))
