UdAvg_table 
( 
//Uref[m/s], omega[rad/s], empty)(	UdAvg[m/s], 	Ct, 	Cp) 
((6  9 42.75) (6.815060666666667 3465.0222222222214 638.9011111111113))
((6  9 47.25) (6.912723333333332 3829.766666666667 638.9011111111113))
((6  9 51.75) (7.0920733333333335 4194.51111111111 638.9011111111113))
((6  9 56.25) (7.327495333333333 4559.2444444444445 638.9011111111113))
((6  9 60.75) (7.626397999999999 4923.988888888887 638.9011111111113))
((6  10 2.25) (7.648973333333332 225.14777777777775 876.4077777777777))
((6  10 6.75) (7.641116666666666 675.4433333333334 876.4077777777777))
((6  10 11.25) (7.623196666666666 1125.7444444444443 876.4077777777777))
((6  10 15.75) (7.597888666666666 1576.0333333333333 876.4077777777777))
((6  10 20.25) (7.573673333333333 2026.333333333334 876.4077777777777))
((6  10 24.75) (7.547524666666666 2476.622222222222 876.4077777777777))
((6  10 29.25) (7.5193660000000015 2926.9222222222224 876.4077777777777))
((6  10 33.75) (7.522551333333334 3377.222222222222 876.4077777777777))
((6  10 38.25) (7.539702666666666 3827.5111111111128 876.4077777777777))
((6  10 42.75) (7.613553999999999 4277.81111111111 876.4077777777777))
((6  10 47.25) (7.722428666666667 4728.111111111113 876.4077777777777))
((6  10 51.75) (7.920166666666666 5178.4 876.4077777777777))
((6  10 56.25) (8.178196666666668 5628.700000000001 876.4077777777777))
((6  10 60.75) (8.505252666666665 6079.000000000001 876.4077777777777))
((6  11 2.25) (8.473329333333334 272.42888888888893 1166.5000000000002))
((6  11 6.75) (8.463096 817.2866666666669 1166.5000000000002))
((6  11 11.25) (8.440204666666668 1362.1444444444444 1166.5000000000002))
((6  11 15.75) (8.408891333333333 1906.9999999999995 1166.5000000000002))
((6  11 20.25) (8.378432666666667 2451.8666666666663 1166.5000000000002))
((6  11 24.75) (8.346966666666667 2996.722222222222 1166.5000000000002))
((6  11 29.25) (8.314204666666665 3541.577777777777 1166.5000000000002))
((6  11 33.75) (8.317246666666666 4086.433333333334 1166.5000000000002))
((6  11 38.25) (8.336649999999999 4631.288888888891 1166.5000000000002))
((6  11 42.75) (8.418116666666666 5176.155555555556 1166.5000000000002))
((6  11 47.25) (8.537619333333334 5721.011111111113 1166.5000000000002))
((6  11 51.75) (8.753173333333333 6265.866666666667 1166.5000000000002))
((6  11 56.25) (9.033374 6810.722222222221 1166.5000000000002))
((6  11 60.75) (9.387951333333332 7355.5888888888885 1166.5000000000002))
((6  12 2.25) (9.309751333333335 324.21333333333325 1514.4333333333334))
((6  12 6.75) (9.29667 972.6388888888889 1514.4333333333334))
((6  12 11.25) (9.267921999999999 1621.0666666666662 1514.4333333333334))
((6  12 15.75) (9.229636666666668 2269.4888888888895 1514.4333333333334))
((6  12 20.25) (9.191945333333333 2917.9222222222224 1514.4333333333334))
((6  12 24.75) (9.154289333333333 3566.344444444444 1514.4333333333334))
((6  12 29.25) (9.116155333333333 4214.766666666667 1514.4333333333334))
((6  12 33.75) (9.118346 4863.199999999999 1514.4333333333334))
((6  12 38.25) (9.139272 5511.622222222223 1514.4333333333334))
((6  12 42.75) (9.227733333333333 6160.044444444443 1514.4333333333334))
((6  12 47.25) (9.357256666666665 6808.477777777779 1514.4333333333334))
((6  12 51.75) (9.590151999999998 7456.900000000002 1514.4333333333334))
((6  12 56.25) (9.892125999999998 8105.322222222219 1514.4333333333334))
((6  12 60.75) (10.27374 8753.755555555557 1514.4333333333334))
((6  13 2.25) (10.157886666666665 380.4999999999999 1925.4666666666662))
((6  13 6.75) (10.141466666666666 1141.5000000000002 1925.4666666666662))
((6  13 11.25) (10.10588 1902.5 1925.4666666666662))
((6  13 15.75) (10.059593333333334 2663.5000000000005 1925.4666666666662))
((6  13 20.25) (10.013626666666669 3424.5000000000005 1925.4666666666662))
((6  13 24.75) (9.968884666666668 4185.499999999999 1925.4666666666662))
((6  13 29.25) (9.924538 4946.499999999999 1925.4666666666662))
((6  13 33.75) (9.925083333333333 5707.5 1925.4666666666662))
((6  13 38.25) (9.946715333333335 6468.499999999999 1925.4666666666662))
((6  13 42.75) (10.041513333333334 7229.500000000002 1925.4666666666662))
((6  13 47.25) (10.180493333333333 7990.499999999998 1925.4666666666662))
((6  13 51.75) (10.430366666666668 8751.500000000002 1925.4666666666662))
((6  13 56.25) (10.753779999999999 9512.5 1925.4666666666662))
((6  13 60.75) (11.162073333333332 10273.499999999998 1925.4666666666662))
((6  14 2.25) (11.017426666666665 441.29 2404.8666666666677))
((6  14 6.75) (10.997126666666666 1323.8666666666666 2404.8666666666677))
((6  14 11.25) (10.953693333333332 2206.4555555555557 2404.8666666666677))
((6  14 15.75) (10.89828 3089.0333333333333 2404.8666666666677))
((6  14 20.25) (10.842933333333331 3971.61111111111 2404.8666666666677))
((6  14 24.75) (10.790213333333332 4854.188888888892 2404.8666666666677))
((6  14 29.25) (10.738746666666664 5736.766666666665 2404.8666666666677))
((6  14 33.75) (10.736839999999999 6619.355555555555 2404.8666666666677))
((6  14 38.25) (10.758373333333333 7501.933333333335 2404.8666666666677))
((6  14 42.75) (10.858780000000001 8384.51111111111 2404.8666666666677))
((6  14 47.25) (11.006733333333333 9267.088888888891 2404.8666666666677))
((6  14 51.75) (11.273246666666665 10149.666666666664 2404.8666666666677))
((6  14 56.25) (11.617933333333333 11032.255555555557 2404.8666666666677))
((6  14 60.75) (12.052613333333333 11914.777777777777 2404.8666666666677))
((7  4 2.25) (2.9584953333333326 35.681333333333335 47.950777777777795))
((7  4 6.75) (2.9582606666666664 107.04388888888892 47.950777777777795))
((7  4 11.25) (2.956466666666667 178.40666666666664 47.950777777777795))
((7  4 15.75) (2.9527986666666663 249.76888888888882 47.950777777777795))
((7  4 20.25) (2.9514479999999996 321.13222222222237 47.950777777777795))
((7  4 24.75) (2.945519333333333 392.4944444444444 47.950777777777795))
((7  4 29.25) (2.9369393333333336 463.85666666666657 47.950777777777795))
((7  4 33.75) (2.9368493333333334 535.2200000000001 47.950777777777795))
((7  4 38.25) (2.938765333333334 606.5822222222222 47.950777777777795))
((7  4 42.75) (2.963636 677.9444444444443 47.950777777777795))
((7  4 47.25) (3.0032533333333333 749.3077777777779 47.950777777777795))
((7  4 51.75) (3.0831766666666662 820.6699999999997 47.950777777777795))
((7  4 56.25) (3.1935846666666667 892.0333333333334 47.950777777777795))
((7  4 60.75) (3.3342079999999994 963.3955555555559 47.950777777777795))
((7  5 2.25) (3.713586666666666 55.751999999999995 93.65377777777778))
((7  5 6.75) (3.712952 167.25666666666663 93.65377777777778))
((7  5 11.25) (3.7102540000000004 278.76 93.65377777777778))
((7  5 15.75) (3.704981333333334 390.26444444444445 93.65377777777778))
((7  5 20.25) (3.7020393333333326 501.76888888888874 93.65377777777778))
((7  5 24.75) (3.6942879999999994 613.2722222222221 93.65377777777778))
((7  5 29.25) (3.6833299999999998 724.7766666666664 93.65377777777778))
((7  5 33.75) (3.6835226666666663 836.2811111111113 93.65377777777778))
((7  5 38.25) (3.686951333333334 947.7844444444444 93.65377777777778))
((7  5 42.75) (3.7191039999999997 1059.2888888888892 93.65377777777778))
((7  5 47.25) (3.7696293333333335 1170.7888888888886 93.65377777777778))
((7  5 51.75) (3.8696573333333335 1282.3 93.65377777777778))
((7  5 56.25) (4.006327333333333 1393.8000000000002 93.65377777777778))
((7  5 60.75) (4.180504666666667 1505.3000000000002 93.65377777777778))
((7  6 2.25) (4.477788666666667 80.28299999999999 161.83333333333337))
((7  6 6.75) (4.476574666666667 240.84888888888898 161.83333333333337))
((7  6 11.25) (4.472614666666667 401.41444444444454 161.83333333333337))
((7  6 15.75) (4.465399333333334 561.9811111111112 161.83333333333337))
((7  6 20.25) (4.460369333333333 722.5466666666667 161.83333333333337))
((7  6 24.75) (4.450603333333334 883.1122222222222 161.83333333333337))
((7  6 29.25) (4.437321333333333 1043.6788888888887 161.83333333333337))
((7  6 33.75) (4.438326000000001 1204.2444444444443 161.83333333333337))
((7  6 38.25) (4.444186 1364.811111111111 161.83333333333337))
((7  6 42.75) (4.484400666666667 1525.3777777777777 161.83333333333337))
((7  6 47.25) (4.5464513333333345 1685.9444444444441 161.83333333333337))
((7  6 51.75) (4.666558666666668 1846.5111111111114 161.83333333333337))
((7  6 56.25) (4.828630666666667 2007.0777777777769 161.83333333333337))
((7  6 60.75) (5.035113999999998 2167.6444444444455 161.83333333333337))
((7  7 2.25) (5.251381333333333 109.274 256.9855555555555))
((7  7 6.75) (5.2494233333333336 327.82222222222225 256.9855555555555))
((7  7 11.25) (5.243820666666667 546.3700000000001 256.9855555555555))
((7  7 15.75) (5.234250000000001 764.9177777777778 256.9855555555555))
((7  7 20.25) (5.2266780000000015 983.466666666667 256.9855555555555))
((7  7 24.75) (5.214757333333334 1202.0111111111107 256.9855555555555))
((7  7 29.25) (5.199277999999999 1420.5666666666666 256.9855555555555))
((7  7 33.75) (5.201622 1639.1111111111115 256.9855555555555))
((7  7 38.25) (5.210772666666666 1857.655555555555 256.9855555555555))
((7  7 42.75) (5.259693333333334 2076.211111111111 256.9855555555555))
((7  7 47.25) (5.3336879999999995 2294.755555555555 256.9855555555555))
((7  7 51.75) (5.473662000000001 2513.3 256.9855555555555))
((7  7 56.25) (5.660269333333333 2731.8555555555545 256.9855555555555))
((7  7 60.75) (5.897738 2950.4 256.9855555555555))
((7  8 2.25) (6.0347686666666664 142.72555555555553 383.6055555555555))
((7  8 6.75) (6.031889333333334 428.17555555555566 383.6055555555555))
((7  8 11.25) (6.024223333333334 713.6266666666666 383.6055555555555))
((7  8 15.75) (6.011899333333333 999.0766666666667 383.6055555555555))
((7  8 20.25) (6.001368 1284.5222222222221 383.6055555555555))
((7  8 24.75) (5.987032666666666 1569.9777777777776 383.6055555555555))
((7  8 29.25) (5.969380666666668 1855.433333333333 383.6055555555555))
((7  8 33.75) (5.973396 2140.8777777777786 383.6055555555555))
((7  8 38.25) (5.986382000000001 2426.333333333334 383.6055555555555))
((7  8 42.75) (6.044332666666666 2711.7777777777774 383.6055555555555))
((7  8 47.25) (6.130390000000001 2997.2333333333345 383.6055555555555))
((7  8 51.75) (6.289837333333334 3282.6777777777784 383.6055555555555))
((7  8 56.25) (6.500166666666667 3568.1333333333337 383.6055555555555))
((7  8 60.75) (6.767395333333335 3853.5777777777785 383.6055555555555))
((7  9 2.25) (6.828593333333332 180.63666666666668 546.1888888888888))
((7  9 6.75) (6.824576666666666 541.91 546.1888888888888))
((7  9 11.25) (6.814366666666667 903.1833333333333 546.1888888888888))
((7  9 15.75) (6.798803333333335 1264.4555555555557 546.1888888888888))
((7  9 20.25) (6.784829333333333 1625.7333333333333 546.1888888888888))
((7  9 24.75) (6.767694666666666 1986.9999999999995 546.1888888888888))
((7  9 29.25) (6.7476986666666665 2348.2777777777783 546.1888888888888))
((7  9 33.75) (6.753386000000001 2709.5444444444447 546.1888888888888))
((7  9 38.25) (6.770313333333332 3070.822222222221 546.1888888888888))
((7  9 42.75) (6.837271333333333 3432.1 546.1888888888888))
((7  9 47.25) (6.935264666666669 3793.366666666666 546.1888888888888))
((7  9 51.75) (7.113646666666667 4154.644444444444 546.1888888888888))
((7  9 56.25) (7.346959333333333 4515.9111111111115 546.1888888888888))
((7  9 60.75) (7.642929333333333 4877.188888888889 546.1888888888888))
((7  10 2.25) (7.633350666666668 223.0077777777777 749.23))
((7  10 6.75) (7.627931333333333 669.0244444444444 749.23))
((7  10 11.25) (7.614625333333334 1115.044444444445 749.23))
((7  10 15.75) (7.595220666666667 1561.055555555556 749.23))
((7  10 20.25) (7.57722 2007.0777777777769 749.23))
((7  10 24.75) (7.556758666666665 2453.0888888888885 749.23))
((7  10 29.25) (7.534026666666666 2899.1111111111113 749.23))
((7  10 33.75) (7.541091333333335 3345.1222222222223 749.23))
((7  10 38.25) (7.561698666666667 3791.1444444444437 749.23))
((7  10 42.75) (7.6373393333333315 4237.155555555557 749.23))
((7  10 47.25) (7.746871333333332 4683.177777777778 749.23))
((7  10 51.75) (7.943620666666666 5129.188888888892 749.23))
((7  10 56.25) (8.199330666666667 5575.200000000001 749.23))
((7  10 60.75) (8.523227333333333 6021.222222222223 749.23))
((7  11 2.25) (8.449178666666667 269.83999999999986 997.2255555555557))
((7  11 6.75) (8.44205 809.5199999999999 997.2255555555557))
((7  11 11.25) (8.425034000000002 1349.2 997.2255555555557))
((7  11 15.75) (8.401101333333333 1888.8777777777784 997.2255555555557))
((7  11 20.25) (8.378398 2428.555555555556 997.2255555555557))
((7  11 24.75) (8.353957333333334 2968.2444444444436 997.2255555555557))
((7  11 29.25) (8.327908666666666 3507.922222222222 997.2255555555557))
((7  11 33.75) (8.335839333333332 4047.599999999998 997.2255555555557))
((7  11 38.25) (8.359593333333333 4587.277777777779 997.2255555555557))
((7  11 42.75) (8.443368000000001 5126.955555555557 997.2255555555557))
((7  11 47.25) (8.563911333333333 5666.633333333333 997.2255555555557))
((7  11 51.75) (8.778537333333334 6206.322222222224 997.2255555555557))
((7  11 56.25) (9.056197333333333 6745.999999999999 997.2255555555557))
((7  11 60.75) (9.407373333333334 7285.677777777777 997.2255555555557))
((7  12 2.25) (9.275840666666666 321.13222222222237 1294.666666666667))
((7  12 6.75) (9.266651999999999 963.3955555555559 1294.666666666667))
((7  12 11.25) (9.245256666666666 1605.6555555555553 1294.666666666667))
((7  12 15.75) (9.216032666666667 2247.922222222223 1294.666666666667))
((7  12 20.25) (9.187876666666666 2890.188888888888 1294.666666666667))
((7  12 24.75) (9.158727333333331 3532.4555555555553 1294.666666666667))
((7  12 29.25) (9.12868 4174.711111111109 1294.666666666667))
((7  12 33.75) (9.136827333333335 4816.977777777777 1294.666666666667))
((7  12 38.25) (9.163063999999999 5459.244444444444 1294.666666666667))
((7  12 42.75) (9.254408666666668 6101.500000000001 1294.666666666667))
((7  12 47.25) (9.385380666666666 6743.766666666667 1294.666666666667))
((7  12 51.75) (9.617394666666668 7386.033333333332 1294.666666666667))
((7  12 56.25) (9.916678 8028.3 1294.666666666667))
((7  12 60.75) (10.294666666666668 8670.555555555555 1294.666666666667))
((7  13 2.25) (10.112866666666665 376.8833333333333 1646.055555555556))
((7  13 6.75) (10.101246666666668 1130.6555555555556 1646.055555555556))
((7  13 11.25) (10.074733333333333 1884.422222222222 1646.055555555556))
((7  13 15.75) (10.039393333333333 2638.1888888888884 1646.055555555556))
((7  13 20.25) (10.004980666666667 3391.9555555555567 1646.055555555556))
((7  13 24.75) (9.970395333333334 4145.7222222222235 1646.055555555556))
((7  13 29.25) (9.935627333333333 4899.488888888889 1646.055555555556))
((7  13 33.75) (9.943304000000001 5653.255555555555 1646.055555555556))
((7  13 38.25) (9.971305333333333 6407.022222222224 1646.055555555556))
((7  13 42.75) (10.069626666666666 7160.788888888891 1646.055555555556))
((7  13 47.25) (10.210473333333335 7914.566666666667 1646.055555555556))
((7  13 51.75) (10.459466666666668 8668.333333333334 1646.055555555556))
((7  13 56.25) (10.780086666666667 9422.099999999999 1646.055555555556))
((7  13 60.75) (11.18454 10175.866666666667 1646.055555555556))
((7  14 2.25) (10.959819999999999 437.09666666666664 2055.8888888888882))
((7  14 6.75) (10.945326666666665 1311.288888888889 2055.8888888888882))
((7  14 11.25) (10.912933333333335 2185.4777777777776 2055.8888888888882))
((7  14 15.75) (10.870613333333333 3059.6777777777775 2055.8888888888882))
((7  14 20.25) (10.829066666666668 3933.866666666668 2055.8888888888882))
((7  14 24.75) (10.788240000000002 4808.055555555556 2055.8888888888882))
((7  14 29.25) (10.748026666666664 5682.244444444447 2055.8888888888882))
((7  14 33.75) (10.754539999999999 6556.444444444446 2055.8888888888882))
((7  14 38.25) (10.783593333333332 7430.633333333335 2055.8888888888882))
((7  14 42.75) (10.888346666666667 8304.82222222222 2055.8888888888882))
((7  14 47.25) (11.03858 9179.02222222222 2055.8888888888882))
((7  14 51.75) (11.30426 10053.21111111111 2055.8888888888882))
((7  14 56.25) (11.645953333333335 10927.400000000001 2055.8888888888882))
((7  14 60.75) (12.076580000000002 11801.555555555553 2055.8888888888882))
((8  4 2.25) (2.960198 35.57133333333335 41.92477777777778))
((8  4 6.75) (2.960086666666667 106.7141111111111 41.92477777777778))
((8  4 11.25) (2.9585 177.85666666666663 41.92477777777778))
((8  4 15.75) (2.9551613333333338 248.99999999999994 41.92477777777778))
((8  4 20.25) (2.9541899999999996 320.1422222222223 41.92477777777778))
((8  4 24.75) (2.9485613333333327 391.2855555555557 41.92477777777778))
((8  4 29.25) (2.9402846666666678 462.427777777778 41.92477777777778))
((8  4 33.75) (2.9404033333333333 533.5711111111111 41.92477777777778))
((8  4 38.25) (2.942485333333333 604.7133333333335 41.92477777777778))
((8  4 42.75) (2.9673893333333328 675.8566666666666 41.92477777777778))
((8  4 47.25) (3.0069493333333335 746.9988888888887 41.92477777777778))
((8  4 51.75) (3.0866613333333337 818.1422222222219 41.92477777777778))
((8  4 56.25) (3.196725333333333 889.2844444444444 41.92477777777778))
((8  4 60.75) (3.3368880000000005 960.4266666666667 41.92477777777778))
((8  5 2.25) (3.7139086666666663 55.58022222222222 81.88444444444445))
((8  5 6.75) (3.713521333333333 166.7411111111111 81.88444444444445))
((8  5 11.25) (3.7112706666666666 277.901111111111 81.88444444444445))
((8  5 15.75) (3.706633333333334 389.06222222222226 81.88444444444445))
((8  5 20.25) (3.704393333333333 500.2222222222221 81.88444444444445))
((8  5 24.75) (3.697225333333334 611.3833333333333 81.88444444444445))
((8  5 29.25) (3.6868380000000003 722.5433333333333 81.88444444444445))
((8  5 33.75) (3.6874239999999996 833.7044444444446 81.88444444444445))
((8  5 38.25) (3.691179333333333 944.8644444444445 81.88444444444445))
((8  5 42.75) (3.7234699999999994 1056.0255555555557 81.88444444444445))
((8  5 47.25) (3.7739926666666666 1167.1888888888886 81.88444444444445))
((8  5 51.75) (3.8738053333333338 1278.3444444444447 81.88444444444445))
((8  5 56.25) (4.010085999999999 1389.511111111111 81.88444444444445))
((8  5 60.75) (4.183719333333333 1500.6666666666667 81.88444444444445))
((8  6 2.25) (4.475708 80.03555555555558 141.49666666666667))
((8  6 6.75) (4.474917333333334 240.10666666666668 141.49666666666667))
((8  6 11.25) (4.471756 400.1777777777777 141.49666666666667))
((8  6 15.75) (4.465588666666666 560.248888888889 141.49666666666667))
((8  6 20.25) (4.461688 720.3200000000003 141.49666666666667))
((8  6 24.75) (4.4529673333333335 880.3911111111113 141.49666666666667))
((8  6 29.25) (4.440660666666667 1040.4633333333331 141.49666666666667))
((8  6 33.75) (4.442309333333333 1200.533333333333 141.49666666666667))
((8  6 38.25) (4.448731333333333 1360.6000000000004 141.49666666666667))
((8  6 42.75) (4.489232666666666 1520.6777777777781 141.49666666666667))
((8  6 47.25) (4.551382 1680.744444444444 141.49666666666667))
((8  6 51.75) (4.671302 1840.822222222223 141.49666666666667))
((8  6 56.25) (4.832938666666666 2000.8888888888885 141.49666666666667))
((8  6 60.75) (5.038813333333334 2160.966666666666 141.49666666666667))
((8  7 2.25) (5.245851333333333 108.93733333333331 224.69111111111118))
((8  7 6.75) (5.244532666666666 326.81222222222215 224.69111111111118))
((8  7 11.25) (5.240140666666666 544.6866666666666 224.69111111111118))
((8  7 15.75) (5.2322093333333335 762.5611111111112 224.69111111111118))
((8  7 20.25) (5.226360666666666 980.4355555555555 224.69111111111118))
((8  7 24.75) (5.21603 1198.3111111111107 224.69111111111118))
((8  7 29.25) (5.202036666666667 1416.1888888888889 224.69111111111118))
((8  7 33.75) (5.205386666666667 1634.0555555555559 224.69111111111118))
((8  7 38.25) (5.215441333333333 1851.933333333334 224.69111111111118))
((8  7 42.75) (5.264882666666666 2069.811111111112 224.69111111111118))
((8  7 47.25) (5.339135333333333 2287.688888888888 224.69111111111118))
((8  7 51.75) (5.478980000000002 2505.5555555555557 224.69111111111118))
((8  7 56.25) (5.665112666666667 2723.433333333334 224.69111111111118))
((8  7 60.75) (5.901913333333332 2941.3111111111107 224.69111111111118))
((8  8 2.25) (6.024814 142.28555555555556 335.3988888888889))
((8  8 6.75) (6.022834666666667 426.8566666666667 335.3988888888889))
((8  8 11.25) (6.016878 711.4277777777778 335.3988888888889))
((8  8 15.75) (6.006849333333333 995.9988888888888 335.3988888888889))
((8  8 20.25) (5.998741333333332 1280.5666666666668 335.3988888888889))
((8  8 24.75) (5.986694666666666 1565.144444444445 335.3988888888889))
((8  8 29.25) (5.971185333333334 1849.711111111112 335.3988888888889))
((8  8 33.75) (5.976702 2134.2777777777774 335.3988888888889))
((8  8 38.25) (5.991048 2418.855555555556 335.3988888888889))
((8  8 42.75) (6.049813333333333 2703.422222222223 335.3988888888889))
((8  8 47.25) (6.136320666666666 2988.0 335.3988888888889))
((8  8 51.75) (6.295708 3272.5666666666666 335.3988888888889))
((8  8 56.25) (6.5055380000000005 3557.1333333333323 335.3988888888889))
((8  8 60.75) (6.77204 3841.7111111111117 335.3988888888889))
((8  9 2.25) (6.813316666666666 180.08000000000007 477.55))
((8  9 6.75) (6.8105166666666666 540.2400000000001 477.55))
((8  9 11.25) (6.802604666666666 900.4000000000001 477.55))
((8  9 15.75) (6.790111333333334 1260.5555555555557 477.55))
((8  9 20.25) (6.779379333333332 1620.7222222222224 477.55))
((8  9 24.75) (6.765326 1980.8777777777784 477.55))
((8  9 29.25) (6.748246666666665 2341.044444444444 477.55))
((8  9 33.75) (6.756046666666666 2701.2000000000007 477.55))
((8  9 38.25) (6.774898666666668 3061.3666666666677 477.55))
((8  9 42.75) (6.843008000000001 3421.5222222222224 477.55))
((8  9 47.25) (6.941638 3781.6777777777793 477.55))
((8  9 51.75) (7.120062 4141.844444444446 477.55))
((8  9 56.25) (7.352867333333333 4502.000000000001 477.55))
((8  9 60.75) (7.648030666666666 4862.166666666665 477.55))
((8  10 2.25) (7.611988666666667 222.3211111111111 655.0755555555556))
((8  10 6.75) (7.608159333333332 666.9633333333333 655.0755555555556))
((8  10 11.25) (7.597852666666667 1111.6000000000004 655.0755555555556))
((8  10 15.75) (7.582410666666666 1556.2444444444438 655.0755555555556))
((8  10 20.25) (7.568586 2000.8888888888885 655.0755555555556))
((8  10 24.75) (7.552077333333333 2445.5333333333333 655.0755555555556))
((8  10 29.25) (7.533117333333336 2890.1777777777784 655.0755555555556))
((8  10 33.75) (7.542964666666667 3334.811111111112 655.0755555555556))
((8  10 38.25) (7.566118666666666 3779.455555555557 655.0755555555556))
((8  10 42.75) (7.643302 4224.100000000001 655.0755555555556))
((8  10 47.25) (7.753731333333333 4668.744444444445 655.0755555555556))
((8  10 51.75) (7.950626 5113.38888888889 655.0755555555556))
((8  10 56.25) (8.205789333333334 5558.022222222223 655.0755555555556))
((8  10 60.75) (8.528803333333332 6002.666666666667 655.0755555555556))
((8  11 2.25) (8.421049333333332 269.008888888889 871.9055555555556))
((8  11 6.75) (8.415941999999998 807.0255555555558 871.9055555555556))
((8  11 11.25) (8.402741333333335 1345.044444444445 871.9055555555556))
((8  11 15.75) (8.383776 1883.0555555555557 871.9055555555556))
((8  11 20.25) (8.366287333333332 2421.0777777777785 871.9055555555556))
((8  11 24.75) (8.346745333333333 2959.0888888888885 871.9055555555556))
((8  11 29.25) (8.325396666666666 3497.111111111112 871.9055555555556))
((8  11 33.75) (8.336834666666668 4035.133333333334 871.9055555555556))
((8  11 38.25) (8.363812666666666 4573.144444444446 871.9055555555556))
((8  11 42.75) (8.449596666666666 5111.166666666668 871.9055555555556))
((8  11 47.25) (8.571342 5649.177777777779 871.9055555555556))
((8  11 51.75) (8.786168 6187.199999999998 871.9055555555556))
((8  11 56.25) (9.06321 6725.211111111113 871.9055555555556))
((8  11 60.75) (9.413454666666667 7263.233333333335 871.9055555555556))
((8  12 2.25) (9.240284666666668 320.1422222222223 1131.966666666667))
((8  12 6.75) (9.233618666666665 960.4266666666667 1131.966666666667))
((8  12 11.25) (9.216980000000001 1600.7111111111108 1131.966666666667))
((8  12 15.75) (9.193836 2241.0000000000005 1131.966666666667))
((8  12 20.25) (9.172052666666668 2881.2777777777783 1131.966666666667))
((8  12 24.75) (9.148828000000002 3521.5666666666675 1131.966666666667))
((8  12 29.25) (9.124465333333331 4161.855555555554 1131.966666666667))
((8  12 33.75) (9.136902000000001 4802.133333333332 1131.966666666667))
((8  12 38.25) (9.167074666666666 5442.422222222223 1131.966666666667))
((8  12 42.75) (9.260862666666666 6082.711111111113 1131.966666666667))
((8  12 47.25) (9.393373999999998 6722.98888888889 1131.966666666667))
((8  12 51.75) (9.625682 7363.277777777776 1131.966666666667))
((8  12 56.25) (9.924254666666668 8003.555555555554 1131.966666666667))
((8  12 60.75) (10.301253333333332 8643.844444444447 1131.966666666667))
((8  13 2.25) (10.069206666666668 375.72222222222223 1439.2))
((8  13 6.75) (10.06068 1127.166666666667 1439.2))
((8  13 11.25) (10.04002 1878.611111111111 1439.2))
((8  13 15.75) (10.012013333333334 2630.0555555555557 1439.2))
((8  13 20.25) (9.985248666666667 3381.499999999999 1439.2))
((8  13 24.75) (9.957648 4132.944444444445 1439.2))
((8  13 29.25) (9.929588 4884.4 1439.2))
((8  13 33.75) (9.942369333333334 5635.844444444445 1439.2))
((8  13 38.25) (9.975054666666665 6387.288888888887 1439.2))
((8  13 42.75) (10.076273333333331 7138.733333333333 1439.2))
((8  13 47.25) (10.21904 7890.177777777781 1439.2))
((8  13 51.75) (10.46844 8641.622222222226 1439.2))
((8  13 56.25) (10.7883 9393.066666666664 1439.2))
((8  13 60.75) (11.191686666666667 10144.511111111111 1439.2))
((8  14 2.25) (10.907173333333333 435.74888888888887 1797.5222222222224))
((8  14 6.75) (10.896446666666668 1307.2444444444448 1797.5222222222224))
((8  14 11.25) (10.87116 2178.7444444444436 1797.5222222222224))
((8  14 15.75) (10.837573333333333 3050.244444444445 1797.5222222222224))
((8  14 20.25) (10.805119999999999 3921.7444444444445 1797.5222222222224))
((8  14 24.75) (10.772473333333334 4793.244444444443 1797.5222222222224))
((8  14 29.25) (10.740046666666668 5664.744444444447 1797.5222222222224))
((8  14 33.75) (10.75254 6536.2444444444445 1797.5222222222224))
((8  14 38.25) (10.787053333333334 7407.7444444444445 1797.5222222222224))
((8  14 42.75) (10.895193333333333 8279.233333333332 1797.5222222222224))
((8  14 47.25) (11.047686666666669 9150.733333333335 1797.5222222222224))
((8  14 51.75) (11.313833333333333 10022.23333333333 1797.5222222222224))
((8  14 56.25) (11.654773333333335 10893.733333333335 1797.5222222222224))
((8  14 60.75) (12.084306666666665 11765.222222222223 1797.5222222222224))
((9  4 2.25) (2.9632126666666667 35.447666666666656 37.233000000000004))
((9  4 6.75) (2.9631826666666665 106.34311111111109 37.233000000000004))
((9  4 11.25) (2.961728 177.23888888888882 37.233000000000004))
((9  4 15.75) (2.958614666666667 248.13444444444437 37.233000000000004))
((9  4 20.25) (2.9579 319.02888888888896 37.233000000000004))
((9  4 24.75) (2.9524953333333337 389.92444444444436 37.233000000000004))
((9  4 29.25) (2.9444399999999997 460.82000000000005 37.233000000000004))
((9  4 33.75) (2.9446980000000003 531.7155555555555 37.233000000000004))
((9  4 38.25) (2.9468926666666664 602.6111111111113 37.233000000000004))
((9  4 42.75) (2.9717846666666667 673.5066666666667 37.233000000000004))
((9  4 47.25) (3.01124 744.402222222222 37.233000000000004))
((9  4 51.75) (3.0906806666666666 815.2977777777778 37.233000000000004))
((9  4 56.25) (3.2003380000000003 886.1922222222224 37.233000000000004))
((9  4 60.75) (3.3399713333333336 957.0877777777781 37.233000000000004))
((9  5 2.25) (3.7163639999999996 55.387 72.72055555555552))
((9  5 6.75) (3.7161420000000005 166.16111111111113 72.72055555555552))
((9  5 11.25) (3.7141879999999996 276.93555555555565 72.72055555555552))
((9  5 15.75) (3.709989333333333 387.7088888888889 72.72055555555552))
((9  5 20.25) (3.7082260000000007 498.4833333333335 72.72055555555552))
